"jobtitle","totalpay"
"Mayoral Staff XII",126941
"CEMENT FINISHER SUPERVISOR II",126937
"TRANSIT POWER LINE SUPERVISOR I",126821
"FIRE PROTECTION ENGINEER",126802
"Sr Marriage, Fam & Cld Cnslr",126743
"SUPERINTENDENT OF WATER TREATMENT FACILITIES",126707
"Pr Personal Property Auditor",126689
"Electric Motor Repairer",126623
"Main Machinist Asst Sprv",126616
"CHIEF BUILDING INSPECTOR",126615
"ASSISTANT COURT REPORTER COORDINATOR",126572
"PRINCIPAL DISTRICT ATTORNEY'S INVESTIGATOR",126393
"Assistant Law Librarian",126364
"AUTOMOTIVE MECHANIC SUPERVISOR I",126171
"Operating Engineer, Universal",126170
"Sr Community Dev Spec 2",126152
"ELECTRICAL TRANSIT MECHANIC, ASSISTANT SUPERVISOR",126152
"Market Research Spec, Port",126096
"Counselor, Family Court Svc",126088
"Communications Line Wrk Sprv 2",126015
"Arborist Technician Supv II",125927
"Housing Inspector",125902
"Sprv, Traffic & Street Signs",125847
"Administrative Services Mgr",125827
"Plumber",125655
"Sr Public Defenders Invstgtor",125654
"Sr General Utility Mechanic",125653
"Auditor III",125457
"IS Administrator 3",125349
"Librarian 2 - Asian Arts",125320
"Program Specialist Supervisor",125233
"Traffic Signal Electrician",125174
"Manager II, MTA",125110
"Sr Cent Proc & Dist Tech",125107
"Building Plans Engineer",125008
"LOCKSMITH SUPERVISOR I",125004
"Nurse Practitioner",124886
"Payroll Supervisor",124567
"Public SafetyComm Disp",124559
"BUILDINGS AND GROUNDS MAINTENANCE SUPERINTENDENT",124398
"MANAGER, UNIFIED FAMILY COURT SERVICES",124392
"DIRECTOR, HUMAN RESOURCES",124332
"SUPERVISING ELECTRONIC MAINTENANCE TECHNICIAN",124315
"Maintenance Manager",124311
"Car and Auto Painter",124278
"Accountant IV",124237
"Painter Supervisor 1",124162
"Police Officer",124091
"Media Training Specialist",123999
"DISTRICT ATTORNEY",123989
"Deputy Sheriff (SFERS)",123839
"Training Technician",123746
"Pipe Welder",123724
"IS Technician-Supervisor",123589
"Carpenter Supervisor 2",123486
"Cfdntal Sctry to Distric Atty",123372
"SHEET METAL WORKER SUPERVISOR II",123356
"Water Service Inspector",123347
"Sr Airport Communications Disp",123315
"Emergency Services Coord III",123300
"POLICE OFFICER II",123283
"Probate Examiner",123253
"Roofer Supervisor 1",123101
"CHIEF ELECTRICAL INSPECTOR",123081
"DEPARTMENT HEAD I",122988
"Chief Dietitian",122716
"Food Service Mgr Administrator",122649
"Arborist Technician Supervisor",122575
"AUTOMOTIVE BODY AND FENDER WORKER SUPERVISOR I",122487
"Airport Communications Officer",122252
"LABORATORY SERVICES MANAGER",122194
"Airport Property Specialist 1",122191
"Librarian 3",122182
"Employee Assistance Counselor",122064
"Sr. Environmental Spec",121985
"Construction Inspector",121971
"Electrical Line Worker",121955
"Court Invstgtor, Superior Crt",121929
"Health Program Coordinator 3",121763
"Property Manager, Port",121678
"Biologist I/II",121619
"Curator 4",121597
"Duty Officer",121542
"Cement Finisher Supervisor 1",121363
"Security Analyst",121306
"Senior Medical Social Worker",121146
"COURT COMPUTER FACILITIES COORDINATOR",120995
"Fusion Welder",120795
"Commercial Div Asst Sprv",120699
"MANAGER V",120634
"Dir of Act, Therapy & Vol Svcs",120442
"Automotive Body & Fender Wrk",120340
"Supervising Parts Storekeeper",119704
"Utility Plumber Apprentice",119649
"SENIOR PLUMBING INSPECTOR",119590
"Materials Coordinator",119497
"Maintenance Machinist",119479
"Medical Records Tech Sprv",119435
"CHIEF HOUSING INSPECTOR",119337
"DIRECTOR, JUVENILE HALL",119204
"Rent Board Supervisor",119184
"Animal Care Supervisor",119137
"Patient Accounts Manager",119117
"Stationary Eng, Sewage Plant",119041
"TRAF SIGNAL ELECTRICIAN SUP II",118990
"Court Training Specialist",118977
"Senior Purchaser",118976
"SHERIFF'S SERGEANT",118847
"BUILDINGS AND GROUNDS MAINTENANCE SUPERVISOR",118751
"Mental Hlth Treatment Spec",118558
"MANAGER V - MUNICIPAL TRANSPORTATION AGENCY",118486
"Asst Engr",118398
"Asst Chf Victim/Wit Invstgtor",118387
"Automotive Mechanic",118354
"Station Agent, Muni Railway",118335
"PLUMBER SUPERVISOR I",118318
"Engineering Associate 2",118274
"SENIOR PHYSICIAN SPECIALIST",118240
"Assistant Industrial Hygienist",118231
"Welfare Fraud Investigator",118216
"IS ENGINEER - PRINCIPAL",118111
"MANAGER IV - MUNICIPAL TRANSPORTATION AGENCY",118093
"Pattern Maker",118073
"SENIOR BUILDING INSPECTOR",118043
"TRAF SIGNAL ELECTRICIAN SUP I",117996
"ASSISTANT CHIEF DISTRICT ATTORNEY'S INVESTIGATOR",117965
"Forester",117811
"Sewer Service Worker",117795
"Protective Services Worker",117772
"Secretary, Health Commission",117690
"Steamfitter",117672
"Court Administrative Secretary",117504
"TRANSPORTATION SAFETY SPECIALIST",117380
"ELECTRICIAN SUPERVISOR II",117254
"Survey Associate",117191
"Electrical Inspector",117180
"TRANSIT POWER LINE WORKER",117162
"IS Administrator-Supervisor",117154
"Sr Psychiatric Social Worker",117100
"AIRPORT ELECTRICIAN SUPERVISOR",117089
"Senior Personnel Analyst",116889
"Bricklayer",116588
"Building Services Technician",116527
"Asst Forensic Toxicologist 1",116516
"SEWER REPAIR SUPERVISOR",116514
"MANAGER IV",116502
"Transportation Planner III",116471
"TRACK MAINTENANCE WORKER SUPERVISOR I",116465
"MANAGER VI - MUNICIPAL TRANSPORTATION AGENCY",116436
"Industrial Hygienist",116343
"IS Trainer-Journey",116263
"PUBLIC RELATIONS MANAGER",116079
"IS PROJECT DIRECTOR",115868
"Claims Investigator, CA",115826
"Senior Health Program Planner",115640
"Diagnostic Imaging Tech IV",115586
"ELECTRONIC MAINTENANCE TECHNICIAN ASSISTANT SUPERV",115570
"Planner 3-Environmental Review",115482
"Senior Real Property Appraiser",115447
"COMMUNICATIONS DIRECTOR",115290
"Assoc Musm Cnsrvt, AAM",115270
"Watershed Keeper Supervisor",115095
"Epidemiologist 2",115095
"Deputy Court Clerk III",115092
"ELECTRICAL TRANSIT MECHANIC SUPERVISOR I",114972
"Landscape Architect Assoc 1",114963
"Med Staff Svcs Dept Anl",114955
"Employment & Training Spec 5",114932
"TRANSIT SUPERVISOR",114900
"COURT COMPUTER APPLICATIONS PROGRAMMER",114335
"Asst Materials Coordinator",114288
"POLICE OFFICER I",114163
"CHIEF MICROBIOLOGIST",114142
"Regulatory Specialist",114063
"Welder",113863
"DIAGNOSTIC IMAGING TECH II",113854
"PROJECT MANAGER II",113744
"Airport Safety Officer",113714
"Librarian 2",113686
"MEDIA/SECURITY SYSTEMS SUPERVISOR",113389
"Janitorial Services Supervisor",113383
"ENGINEER",113374
"Customer Service Agent Supv",113192
"Electrician",113182
"SENIOR HOUSING INSPECTOR",113049
"Principal Personnel Analyst",112893
"CHIEF FIRE ALARM DISPATCHER",112798
"Comm Pol Svcs Aide Supervisor",112724
"Sheet Metal Worker",112630
"OPERATING ROOM NURSE",112490
"Emp & Training Spec 4",112407
"Mayoral Staff XI",112404
"Shelter Veterinarian",112402
"RESEARCH PSYCHOLOGIST",112330
"Media Production Supv",112266
"ANESTHETIST",112265
"Counselor 2",112255
"Director, Probate",112049
"EEO Senior Specialist",112033
"Victim/Witness Investigator 3",111991
"SUPERVISING BIOLOGIST",111917
"EXECUTIVE ASSISTANT TO THE GENERAL MANAGER, RETIRE",111821
"Patient Accounts Supervisor",111603
"STEAMFITTER ASSISTANT SUPERVISOR",111586
"Planner 3",111538
"Senior Administrative Analyst",111532
"Physician Assistant",111497
"Contract Compliance Officer 1",111434
"POWER HOUSE ELECTRICIAN SUPERVISOR I",111393
"Chemist",111284
"Forensic Laboratory Technician",111146
"SUPERVISING WASTEWATER CONTROL INSPECTOR",111127
"Pr Payroll & Personnel Clerk",111064
"Eligibility Worker Supervisor",111063
"Govrnmt/Publ Affairs Mgr",111008
